TBuild Haxe
v4
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

N/usr/bin/make
c000000004EB303360000000000055930
t1320354614
s350512

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb7b49a28edf6b441^9755b028edf6b441^---0#1#0#--18"Check dependencies36"2E5F90BB-AD43-48AE-AACF-6163EA75D963-

CExternalBuildToolExecution "Build Haxe"
s351726888.908162
e351726970.872901
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe  CONFIG : Release-iphoneos
omkdir -p build/Release-iphoneos
ohaxe Build.hxml -D iphone -D iphoneos -cpp build/Release-iphoneos 
ohaxelib run hxcpp Build.xml haxe -Dbox2d -Dcpp -Dhaxe_208 -Diphone -Diphoneos -Dmobile -Dnme -Dnme_install_tool -Dtrue
omkdir obj
omkdir obj/iphoneos
omkdir obj/iphoneos/src
omkdir obj/iphoneos/src/nme
omkdir obj/iphoneos/src/nme/display
omkdir obj/iphoneos/src/box2D
omkdir obj/iphoneos/src/box2D/collision
omkdir obj/iphoneos/src/nme/events
omkdir obj/iphoneos/src/com
omkdir obj/iphoneos/src/com/firmamentengine
omkdir obj/iphoneos/src/com/firmamentengine/firmament
omkdir obj/iphoneos/src/box2D/common
omkdir obj/iphoneos/src/box2D/common/math
omkdir obj/iphoneos/src/nme/geom
omkdir obj/iphoneos/src/box2D/dynamics
omkdir obj/iphoneos/src/box2D/dynamics/joints
omkdir obj/iphoneos/src/box2D/dynamics/contacts
omkdir obj/iphoneos/src/nme/errors
omkdir obj/iphoneos/src/box2D/collision/shapes
omkdir obj/iphoneos/src/nme/utils
omkdir obj/iphoneos/src/haxe
omkdir obj/iphoneos/src/haxe/io
omkdir obj/iphoneos/src/nme/media
omkdir obj/iphoneos/src/cpp
omkdir obj/iphoneos/src/cpp/zip
omkdir obj/iphoneos/src/nme/filters
omkdir obj/iphoneos/src/cpp/rtti
omkdir obj/iphoneos/src/box2D/dynamics/controllers
omkdir obj/iphoneos/src/nme/net
omkdir obj/iphoneos/src/cpp/io
omkdir obj/iphoneos/src/cpp/io/_Process
oCreating hxcpp.h.gch...
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -fvisibility-inlines-hidden -frtti -o hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,08,1//include/hxcpp.h
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/BitmapData.cpp -oobj/iphoneos//src/nme/display/BitmapData.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2ContactID.cpp -oobj/iphoneos//src/box2D/collision/B2ContactID.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/Listener.cpp -oobj/iphoneos//src/nme/events/Listener.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FGame.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FGame.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/common/math/B2Mat33.cpp -oobj/iphoneos//src/box2D/common/math/B2Mat33.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/CapsStyle.cpp -oobj/iphoneos//src/nme/display/CapsStyle.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/geom/Transform.cpp -oobj/iphoneos//src/nme/geom/Transform.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2LineJoint.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2LineJoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2DebugDraw.cpp -oobj/iphoneos//src/box2D/dynamics/B2DebugDraw.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2PolyAndEdgeContact.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2PolyAndEdgeContact.o
